title,address,access,age,floor,fee,management_fee,deposit,gratuity,madori,menseki,years_built,floors,walking_time_from_jr_akabane
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",4,11.9,10500.0,,11.9,1K,25.332,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",3,12.0,10500.0,,12.0,1K,26.522,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",3,12.0,10500.0,,12.0,1K,25.552,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",4,12.0,10500.0,,12.0,1K,25.332,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",3,12.1,10500.0,,12.1,1K,26.522,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",5,12.2,10500.0,,12.2,1K,26.522,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",5,12.2,10500.0,,12.2,1K,25.832,5.0,5,3.0
クレヴィスタ赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築5年
5階建
",5,19.4,10500.0,,19.4,1LDK,39.462,5.0,5,3.0
XEBEC赤羽,東京都北区赤羽１,"
ＪＲ埼京線/赤羽駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩3分
","
築7年
9階建
",8,10.3,10500.0,,10.3,1K,25.812,7.0,9,5.0
ジオエント赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩2分
東京メトロ南北線/赤羽岩淵駅 歩12分

","
築3年
11階建
",2,10.6,10000.0,10.6,,1K,25.112,3.0,11,2.0
ジオエント赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩2分
東京メトロ南北線/赤羽岩淵駅 歩12分

","
築3年
11階建
",2,10.5,10000.0,10.5,,1K,25.182,3.0,11,2.0
ＪＲ埼京線 赤羽駅 11階建 築3年,東京都北区赤羽西１,"
ＪＲ埼京線/赤羽駅 歩2分
ＪＲ京浜東北線/赤羽駅 歩2分
ＪＲ高崎線/赤羽駅 歩2分
","
築3年
11階建
",2,10.6,10000.0,10.6,,1K,25.112,3.0,11,2.0
ＪＲ埼京線 赤羽駅 11階建 築3年,東京都北区赤羽西１,"
ＪＲ埼京線/赤羽駅 歩2分
ＪＲ京浜東北線/赤羽駅 歩2分
ＪＲ高崎線/赤羽駅 歩2分
","
築3年
11階建
",2,10.5,10000.0,10.5,,1K,25.182,3.0,11,2.0
シンエイ赤羽マンション,東京都北区赤羽１,"
東京メトロ南北線/赤羽岩淵駅 歩3分
ＪＲ埼京線/赤羽駅 歩6分

","
築41年
6階建
",5,11.2,8000.0,11.2,11.2,ワンルーム,36.722,41.0,6,6.0
Ｌｕｃｅ鹿浜,東京都足立区鹿浜３,"
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)鹿浜三丁目 歩1分


","
築6年
3階建
",2,12.0,5000.0,,,2LDK,58.382,6.0,3,
セザール赤羽,東京都北区赤羽１,"
ＪＲ埼京線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩4分
ＪＲ京浜東北線/東十条駅 バス5分 (バス停)赤羽駅東口 歩5分
","
築26年
9階建
",7,14.0,,14.0,14.0,2LDK,50.862,26.0,9,5.0
セザール赤羽,東京都北区赤羽１,"
ＪＲ埼京線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩4分
ＪＲ京浜東北線/東十条駅 バス5分 (バス停)赤羽駅東口 歩5分
","
築26年
9階建
",7,13.5,,13.5,13.5,2LDK,50.862,26.0,9,5.0
ＪＲ埼京線 赤羽駅 10階建 築4年,東京都北区赤羽南１,"
ＪＲ埼京線/赤羽駅 歩2分
ＪＲ京浜東北線/東十条駅 歩25分
東京メトロ南北線/赤羽岩淵駅 歩10分
","
築4年
10階建
",5,12.8,9000.0,6.4,19.2,1DK,32.362,4.0,10,2.0
Lucente赤羽,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩2分
東京メトロ南北線/赤羽岩淵駅 歩12分
東京メトロ南北線/志茂駅 歩14分
","
築4年
地下1地上10階建
",5,12.8,9000.0,6.4,19.2,1DK,32.362,4.0,10,2.0
赤羽グリーンハイツ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩10分
東京メトロ南北線/志茂駅 歩13分
","
築47年
11階建
",7,13.3,10000.0,13.3,13.3,2LDK,50.332,47.0,11,3.0
赤羽グリーンハイツ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩10分
東京メトロ南北線/志茂駅 歩13分
","
築47年
11階建
",7,13.5,10000.0,13.5,13.5,2LDK,50.332,47.0,11,3.0
赤羽グリーンハイツ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩10分
東京メトロ南北線/志茂駅 歩13分
","
築47年
11階建
",7,13.4,10000.0,13.4,13.4,2LDK,50.332,47.0,11,3.0
Dear court Akabane,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩20分
","
新築
4階建
",1,15.6,5000.0,15.6,,1LDK,44.872,,4,3.0
Dear court Akabane,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩20分
","
新築
4階建
",1,15.4,5000.0,15.4,,1LDK,41.372,,4,3.0
Dear court Akabane,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩20分
","
新築
4階建
",3,15.8,5000.0,15.8,15.8,1LDK,41.372,,4,3.0
Dear court Akabane,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩20分
","
新築
4階建
",4,15.9,5000.0,15.9,15.9,1LDK,44.872,,4,3.0
Dear court Akabane,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩20分
","
新築
4階建
",4,15.7,5000.0,15.7,,1LDK,41.372,,4,3.0
東京メトロ南北線 赤羽岩淵駅 5階建 築3年,東京都北区志茂５,"
東京メトロ南北線/赤羽岩淵駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩17分
東京メトロ南北線/志茂駅 歩12分
","
築3年
5階建
",5,17.15,12000.0,17.15,17.15,2LDK,55.682,3.0,5,17.0
ネオ・プロミネンス,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩1分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ京浜東北線/東十条駅 歩25分
","
築30年
12階建
",5,16.9,15000.0,16.9,,3LDK,65.682,30.0,12,15.0
ネオ・プロミネンス,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩1分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ京浜東北線/東十条駅 歩25分
","
築30年
12階建
",12,27.5,15000.0,27.5,27.5,2LDK,119.132,30.0,12,15.0
ローレルコート赤羽,東京都北区赤羽南２,"
ＪＲ埼京線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩13分
東京メトロ南北線/志茂駅 歩12分
","
築3年
8階建
",2,19.0,10400.0,19.0,19.0,3LDK,57.752,3.0,8,11.0
ローレルコート赤羽,東京都北区赤羽南２,"
ＪＲ埼京線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩13分
東京メトロ南北線/志茂駅 歩12分
","
築3年
8階建
",2,19.0,10400.0,19.0,19.0,3LDK,57.752,3.0,8,11.0
亀田荘,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築58年
2階建
",2,3.2,,3.2,3.2,ワンルーム,10.742,58.0,2,7.0
亀田荘,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築58年
2階建
",1,3.0,,3.0,3.0,ワンルーム,20.622,58.0,2,7.0
二又川荘,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩3分
東京メトロ南北線/志茂駅 歩13分
","
築51年
3階建
",3,4.0,1000.0,4.0,4.0,ワンルーム,152.0,51.0,3,7.0
二又川荘,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩3分
東京メトロ南北線/志茂駅 歩13分
","
築51年
3階建
",2,4.0,1000.0,4.0,4.0,ワンルーム,152.0,51.0,3,7.0
二又川荘,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩3分
東京メトロ南北線/志茂駅 歩13分
","
築51年
3階建
",3,5.0,,,,ワンルーム,152.0,51.0,3,7.0
アルゴ西新井,東京都足立区江北７,"
日暮里・舎人ライナー/西新井大師西駅 歩11分
東武伊勢崎線/西新井駅 バス18分 (バス停)鹿浜十字路 歩3分
ＪＲ京浜東北線/赤羽駅 バス21分 (バス停)鹿浜十字路 歩3分
","
築9年
3階建
",1,4.3,4000.0,,,ワンルーム,11.782,9.0,3,
アルゴ西新井,東京都足立区江北７,"
日暮里・舎人ライナー/西新井大師西駅 歩11分
東武伊勢崎線/西新井駅 バス18分 (バス停)鹿浜十字路 歩3分
ＪＲ京浜東北線/赤羽駅 バス21分 (バス停)鹿浜十字路 歩3分
","
築9年
3階建
",3,4.8,4000.0,,,ワンルーム,12.082,9.0,3,
ＪＲ京浜東北線 赤羽駅 2階建 築47年,東京都北区赤羽西２,"
ＪＲ京浜東北線/赤羽駅 歩10分
ＪＲ京浜東北線/東十条駅 歩15分
ＪＲ埼京線/十条駅 歩15分
","
築47年
2階建
",2,5.0,,5.0,,1DK,23.62,47.0,2,10.0
木村様方,東京都北区志茂５,"
東京メトロ南北線/赤羽岩淵駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩15分
埼玉高速鉄道/川口元郷駅 歩33分
","
築47年
2階建
",2,5.0,,5.0,5.0,1K,17.732,47.0,2,15.0
東京メトロ南北線 赤羽岩淵駅 2階建 築47年,東京都北区志茂５,"
東京メトロ南北線/赤羽岩淵駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩15分
埼玉高速鉄道/川口元郷駅 歩33分
","
築47年
2階建
",2,5.0,,5.0,5.0,1K,17.732,47.0,2,15.0
レオパレスキルシュバウム,埼玉県さいたま市桜区大字下大久保,"
ＪＲ埼京線/南与野駅 バス17分 (バス停)下大久保 歩4分
ＪＲ武蔵野線/西浦和駅 歩46分
ＪＲ埼京線/赤羽駅 車46分(17.5km)
","
築15年
3階建
",3,4.4,7000.0,,,1K,20.812,15.0,3,
レオパレスグリーン　ヴィラ,埼玉県川口市大字神戸,"
ＪＲ武蔵野線/東浦和駅 バス10分 (バス停)大塚 歩10分
ＪＲ武蔵野線/東川口駅 歩37分
ＪＲ埼京線/赤羽駅 車29分(9.9km)
","
築20年
2階建
",1,4.8,5000.0,,4.8,1K,19.872,20.0,2,
レオパレスグリーン　ヴィラ,埼玉県川口市大字神戸,"
ＪＲ武蔵野線/東浦和駅 バス10分 (バス停)大塚 歩10分
ＪＲ武蔵野線/東川口駅 歩37分
ＪＲ埼京線/赤羽駅 車29分(9.9km)
","
築20年
2階建
",2,4.9,5000.0,,4.9,1K,19.872,20.0,2,
レオパレスグリーン　ヴィラ,埼玉県川口市大字神戸,"
ＪＲ武蔵野線/東浦和駅 バス10分 (バス停)大塚 歩10分
ＪＲ武蔵野線/東川口駅 歩37分
ＪＲ埼京線/赤羽駅 車29分(9.9km)
","
築20年
2階建
",2,4.9,5000.0,,4.9,1K,19.872,20.0,2,
レオパレスサントーヨーII,埼玉県川口市前川３,"
ＪＲ京浜東北線/蕨駅 バス12分 (バス停)前川 歩1分
ＪＲ山手線/池袋駅 車49分(15.4km)
ＪＲ埼京線/赤羽駅 車27分(8.0km)
","
築15年
3階建
",2,4.9,7000.0,,,1K,19.872,15.0,3,
レオパレスサントーヨーII,埼玉県川口市前川３,"
ＪＲ京浜東北線/蕨駅 バス12分 (バス停)前川 歩1分
ＪＲ山手線/池袋駅 車49分(15.4km)
ＪＲ埼京線/赤羽駅 車27分(8.0km)
","
築15年
3階建
",2,5.1,7000.0,,,1K,19.872,15.0,3,
レオパレスサントーヨーII,埼玉県川口市前川３,"
ＪＲ京浜東北線/蕨駅 バス12分 (バス停)前川 歩1分
ＪＲ山手線/池袋駅 車49分(15.4km)
ＪＲ埼京線/赤羽駅 車27分(8.0km)
","
築15年
3階建
",3,5.2,7000.0,,,1K,19.872,15.0,3,
レオパレスサントーヨーII,埼玉県川口市前川３,"
ＪＲ京浜東北線/蕨駅 バス12分 (バス停)前川 歩1分
ＪＲ山手線/池袋駅 車49分(15.4km)
ＪＲ埼京線/赤羽駅 車27分(8.0km)
","
築15年
3階建
",3,5.2,7000.0,,,1K,19.872,15.0,3,
鳩ヶ谷マリオン・シティ,埼玉県川口市坂下町２,"
埼玉高速鉄道/鳩ヶ谷駅 歩6分
ＪＲ京浜東北線/西川口駅 バス16分 (バス停)昭和橋 歩1分
ＪＲ京浜東北線/赤羽駅 バス17分 (バス停)昭和橋 歩1分
","
築18年
3階建
",1,5.5,3500.0,2.75,,1K,272.0,18.0,3,
レオネクストしうん,埼玉県さいたま市緑区道祖土２,"
ＪＲ京浜東北線/北浦和駅 バス12分 (バス停)市営アパート 歩3分
ＪＲ京浜東北線/北浦和駅 歩32分
ＪＲ埼京線/赤羽駅 車43分(15.7km)
","
築14年
2階建
",2,5.4,5000.0,,,1K,26.082,14.0,2,
レオネクストしうん,埼玉県さいたま市緑区道祖土２,"
ＪＲ京浜東北線/北浦和駅 バス12分 (バス停)市営アパート 歩3分
ＪＲ京浜東北線/北浦和駅 歩32分
ＪＲ埼京線/赤羽駅 車43分(15.7km)
","
築14年
2階建
",2,5.9,5000.0,,,1K,26.082,14.0,2,
コーポ富田,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築45年
2階建
",2,6.0,,6.0,,1K,24.332,45.0,2,15.0
Ｓｕｎアメージング,東京都足立区新田１,"
東京メトロ南北線/王子神谷駅 歩18分
ＪＲ京浜東北線/東十条駅 歩25分
ＪＲ高崎線/赤羽駅 歩36分
","
築8年
2階建
",1,5.7,3000.0,,,1K,21.292,8.0,2,36.0
Ｓｕｎアメージング,東京都足立区新田１,"
東京メトロ南北線/王子神谷駅 歩18分
ＪＲ京浜東北線/東十条駅 歩25分
ＪＲ高崎線/赤羽駅 歩36分
","
築8年
2階建
",2,5.9,3000.0,3.0,3.0,1K,21.292,8.0,2,36.0
レオパレスエスペランサ,埼玉県さいたま市南区辻４,"
ＪＲ埼京線/北戸田駅 歩16分
ＪＲ埼京線/武蔵浦和駅 歩20分
ＪＲ埼京線/赤羽駅 車33分(10.6km)
","
築15年
3階建
",1,5.3,7000.0,,5.3,1K,20.812,15.0,3,
レオパレスＴ＆Ｋ,埼玉県川口市青木３,"
埼玉高速鉄道/南鳩ヶ谷駅 歩15分
ＪＲ山手線/池袋駅 車35分(12.2km)
ＪＲ埼京線/赤羽駅 車14分(5.0km)
","
築13年
3階建
",2,5.3,7000.0,,5.3,1K,20.812,13.0,3,
ＪＲ埼京線 赤羽駅 2階建 築12年,東京都北区神谷２,"
ＪＲ埼京線/赤羽駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/志茂駅 歩10分
","
築12年
2階建
",1,5.7,3000.0,5.7,,1K,19.32,12.0,2,10.0
ハーモニーテラス志茂ＸＩ,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築4年
2階建
",1,5.65,4000.0,,5.65,ワンルーム,12.322,4.0,2,16.0
レオパレスサクラ土合,埼玉県さいたま市桜区道場２,"
ＪＲ京浜東北線/浦和駅 バス27分 (バス停)道場 歩2分
ＪＲ武蔵野線/西浦和駅 歩29分
ＪＲ埼京線/赤羽駅 車44分(16.3km)
","
築15年
3階建
",1,5.4,7000.0,,,1K,20.812,15.0,3,
レオパレスプチパレＫ,埼玉県さいたま市中央区円阿弥７,"
ＪＲ埼京線/大宮駅 歩27分
ＪＲ埼京線/大宮駅 バス12分 (バス停)三橋二丁目南 歩5分
ＪＲ埼京線/赤羽駅 車51分(22.8km)
","
築14年
3階建
",3,5.4,7000.0,,,1K,20.812,14.0,3,
レオパレス浦和南,埼玉県さいたま市南区内谷３,"
ＪＲ埼京線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ武蔵野線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ埼京線/赤羽駅 車36分(12.3km)
","
築15年
3階建
",2,5.4,7000.0,,,1K,19.872,15.0,3,
レオパレス浦和南,埼玉県さいたま市南区内谷３,"
ＪＲ埼京線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ武蔵野線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ埼京線/赤羽駅 車36分(12.3km)
","
築15年
3階建
",1,5.5,7000.0,,,1K,19.872,15.0,3,
レオパレス浦和南,埼玉県さいたま市南区内谷３,"
ＪＲ埼京線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ武蔵野線/武蔵浦和駅 バス11分 (バス停)内谷 歩6分
ＪＲ埼京線/赤羽駅 車36分(12.3km)
","
築15年
3階建
",2,5.8,7000.0,,,1K,19.872,15.0,3,
ハーモニーテラス志茂?,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩7分
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築5年
2階建
",1,5.75,4000.0,,5.75,ワンルーム,11.022,5.0,2,15.0
東京メトロ南北線 志茂駅 2階建 築5年,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩7分
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築5年
2階建
",1,5.75,4000.0,,5.75,ワンルーム,11.022,5.0,2,15.0
フローラ水山II,東京都足立区新田２,"
東京メトロ南北線/王子神谷駅 歩15分
ＪＲ埼京線/赤羽駅 バス16分 (バス停)新田二丁目 歩3分
ＪＲ京浜東北線/王子駅 バス16分 (バス停)新田二丁目 歩3分
","
築26年
3階建
",3,5.8,4000.0,2.9,2.9,1K,22.022,26.0,3,
レオパレスグリーンバレー内谷,埼玉県さいたま市南区内谷２,"
ＪＲ武蔵野線/西浦和駅 歩20分
ＪＲ埼京線/武蔵浦和駅 歩27分
ＪＲ埼京線/赤羽駅 車33分(12.3km)
","
築15年
3階建
",3,5.5,7000.0,,,1K,20.812,15.0,3,
レオパレスグリーンバレー内谷,埼玉県さいたま市南区内谷２,"
ＪＲ武蔵野線/西浦和駅 歩20分
ＪＲ埼京線/武蔵浦和駅 歩27分
ＪＲ埼京線/赤羽駅 車33分(12.3km)
","
築15年
3階建
",3,5.8,7000.0,,,1K,20.812,15.0,3,
レオパレスアンフィールド,埼玉県さいたま市南区文蔵５,"
ＪＲ京浜東北線/蕨駅 歩21分
ＪＲ京浜東北線/南浦和駅 歩21分
ＪＲ埼京線/赤羽駅 車32分(9.6km)
","
築15年
3階建
",3,5.5,7000.0,,,1K,20.812,15.0,3,
レオパレスプレジデントハイツ,埼玉県蕨市中央５,"
ＪＲ京浜東北線/蕨駅 歩18分
ＪＲ埼京線/戸田駅 歩19分
ＪＲ埼京線/赤羽駅 車24分(7.8km)
","
築13年
3階建
",3,5.6,7000.0,,,1K,20.812,13.0,3,
レオパレスプレジデントハイツ,埼玉県蕨市中央５,"
ＪＲ京浜東北線/蕨駅 歩18分
ＪＲ埼京線/戸田駅 歩19分
ＪＲ埼京線/赤羽駅 車24分(7.8km)
","
築13年
3階建
",2,5.8,7000.0,,,1K,20.812,13.0,3,
レオパレスプレジデントハイツ,埼玉県蕨市中央５,"
ＪＲ京浜東北線/蕨駅 歩18分
ＪＲ埼京線/戸田駅 歩19分
ＪＲ埼京線/赤羽駅 車24分(7.8km)
","
築13年
3階建
",3,5.9,7000.0,,,1K,20.812,13.0,3,
レオパレスプレジデントハイツ,埼玉県蕨市中央５,"
ＪＲ京浜東北線/蕨駅 歩18分
ＪＲ埼京線/戸田駅 歩19分
ＪＲ埼京線/赤羽駅 車24分(7.8km)
","
築13年
3階建
",3,5.9,7000.0,,,1K,20.812,13.0,3,
レオネクストブルーヴィラII,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩25分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築13年
3階建
",2,5.7,7000.0,,5.7,1K,26.082,13.0,3,
レオパレスＭａｋｅａｒｒｏｗII,埼玉県川口市大字里,"
埼玉高速鉄道/鳩ヶ谷駅 歩9分
ＪＲ京浜東北線/西川口駅 歩50分
ＪＲ埼京線/赤羽駅 車20分(7.5km)
","
築15年
3階建
",3,5.7,7000.0,,,1K,20.812,15.0,3,
レオパレスグリーンパイン松本,埼玉県さいたま市南区松本４,"
ＪＲ埼京線/武蔵浦和駅 バス17分 (バス停)松本４丁目 歩3分
ＪＲ武蔵野線/西浦和駅 歩23分
ＪＲ埼京線/赤羽駅 車36分(13.0km)
","
築14年
3階建
",2,5.8,7000.0,,5.8,1K,26.082,14.0,3,
レオパレスリモーネII,埼玉県川口市前川１,"
ＪＲ京浜東北線/蕨駅 歩26分
ＪＲ山手線/池袋駅 車46分(14.5km)
ＪＲ埼京線/赤羽駅 車24分(7.2km)
","
築15年
3階建
",3,5.8,7000.0,,5.8,1K,20.812,15.0,3,
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.25,4000.0,,,ワンルーム,12.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.15,4000.0,,,ワンルーム,122.0,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.15,4000.0,,,ワンルーム,12.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.3,4000.0,,,ワンルーム,12.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",2,6.35,4000.0,,,ワンルーム,122.0,,2,15.0
