title,address,access,age,floor,fee,management_fee,deposit,gratuity,madori,menseki,years_built,floors,walking_time_from_jr_akabane
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.35,4000.0,,,ワンルーム,12.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",2,6.4,4000.0,,,ワンルーム,122.0,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",1,6.45,4000.0,,,ワンルーム,13.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",2,6.45,4000.0,,,ワンルーム,12.12,,2,15.0
仮称）東十条五丁目3Aコーポ,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/十条駅 歩17分
","
新築
2階建
",2,6.5,4000.0,,,ワンルーム,12.12,,2,15.0
レオパレスアズール新都心,埼玉県さいたま市大宮区北袋町１,"
ＪＲ京浜東北線/さいたま新都心駅 歩13分
ＪＲ京浜東北線/与野駅 歩15分
ＪＲ埼京線/赤羽駅 車51分(16.5km)
","
築13年
3階建
",3,6.2,5000.0,,6.2,1K,20.812,13.0,3,
レオパレスメーシア公園台I,埼玉県戸田市本町１,"
ＪＲ埼京線/戸田公園駅 歩6分
ＪＲ山手線/池袋駅 車30分(10.4km)
湘南新宿ライン宇須/赤羽駅 車20分(6.8km)
","
築14年
3階建
",1,6.3,5000.0,,6.3,1K,20.812,14.0,3,
レオパレスゼロワントダ,埼玉県戸田市美女木北２,"
ＪＲ埼京線/北戸田駅 歩12分
ＪＲ山手線/池袋駅 車43分(15.7km)
ＪＲ埼京線/赤羽駅 車37分(11.5km)
","
築15年
3階建
",2,6.1,7000.0,,6.1,1K,20.812,15.0,3,
ＪＲ京浜東北線 赤羽駅 9階建 築34年,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩4分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築34年
9階建
",6,6.4,5000.0,6.4,6.4,ワンルーム,19.82,34.0,9,4.0
ＪＲ京浜東北線 赤羽駅 9階建 築34年,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩4分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築34年
9階建
",4,7.0,5000.0,7.0,7.0,ワンルーム,19.82,34.0,9,4.0
ＪＲ京浜東北線 赤羽駅 9階建 築34年,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩4分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築34年
9階建
",8,7.2,5000.0,,,ワンルーム,25.032,34.0,9,4.0
東京メトロ南北線 志茂駅 6階建 築21年,東京都北区神谷３,"
東京メトロ南北線/志茂駅 歩7分
ＪＲ埼京線/赤羽駅 歩18分
東京メトロ南北線/王子神谷駅 歩12分
","
築21年
6階建
",3,6.4,5000.0,,,1K,19.692,21.0,6,18.0
都営三田線 本蓮沼駅 2階建 築5年,東京都北区西が丘１,"
都営三田線/本蓮沼駅 歩12分
ＪＲ京浜東北線/赤羽駅 歩19分
都営三田線/板橋本町駅 歩17分
","
築5年
2階建
",2,6.6,3000.0,,,ワンルーム,16.722,5.0,2,19.0
クレードル・イダ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築37年
3階建
",1,6.8,2000.0,6.8,6.8,ワンルーム,18.222,37.0,3,5.0
クレードル・イダ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築37年
3階建
",3,9.6,2000.0,9.6,9.6,2K,34.962,37.0,3,5.0
クレードル・イダ,東京都北区赤羽南１,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築37年
3階建
",3,10.9,2000.0,10.9,10.9,2K,36.52,37.0,3,5.0
第2前野マンション,東京都板橋区前野町３,"
東武東上線/ときわ台駅 歩15分
都営三田線/志村坂上駅 歩17分
ＪＲ京浜東北線/赤羽駅 バス21分 (バス停)前野町三丁目 歩4分
","
築45年
4階建
",2,7.0,,7.0,7.0,2DK,34.562,45.0,4,
ＪＲ京浜東北線 赤羽駅 3階建 築39年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩9分
埼玉高速鉄道/赤羽岩淵駅 歩13分
","
築39年
3階建
",3,6.8,2000.0,6.8,6.8,1DK,252.0,39.0,3,9.0
柳本ビル,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩11分
","
築39年
3階建
",3,6.8,2000.0,6.8,6.8,1DK,252.0,39.0,3,9.0
レオパレスボンヌール,埼玉県戸田市氷川町２,"
ＪＲ埼京線/戸田駅 バス12分 (バス停)新曽氷川神社 歩6分
都営三田線/西高島平駅 歩31分
ＪＲ埼京線/赤羽駅 車29分(8.7km)
","
築15年
3階建
",2,6.3,7000.0,,6.3,1K,20.812,15.0,3,
レオパレスボヌール,埼玉県さいたま市南区鹿手袋６,"
ＪＲ埼京線/武蔵浦和駅 歩14分
ＪＲ武蔵野線/武蔵浦和駅 歩17分
ＪＲ埼京線/赤羽駅 車41分(13.9km)
","
築15年
3階建
",2,6.3,7000.0,,6.3,1K,19.872,15.0,3,
ブルーレジデンス赤羽III,東京都北区赤羽台３,"
ＪＲ埼京線/赤羽駅 歩10分
ＪＲ高崎線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
3階建
",1,6.6,4000.0,,,1K,16.332,5.0,3,10.0
ミランダオカムラハイツ４,埼玉県川口市元郷５,"
埼玉高速鉄道/川口元郷駅 歩14分
ＪＲ京浜東北線/川口駅 バス15分 (バス停)元郷一丁目 歩5分
ＪＲ埼京線/赤羽駅 車13分(4.1km)
","
築7年
3階建
",3,6.4,7000.0,,6.4,1K,21.242,7.0,3,
レオネクストフジハイム,埼玉県さいたま市緑区松木３,"
ＪＲ武蔵野線/東浦和駅 バス15分 (バス停)松ノ木東公園 歩7分
ＪＲ京浜東北線/さいたま新都心駅 車21分(6.7km)
ＪＲ高崎線/赤羽駅 車45分(16.3km)
","
築13年
2階建
",2,6.7,5000.0,,,1K,41.42,13.0,2,
クレイノヌーヴェル　リュンヌ,埼玉県さいたま市緑区原山３,"
埼玉高速鉄道/浦和美園駅 バス17分 (バス停)道祖土入口 歩3分
ＪＲ京浜東北線/浦和駅 バス18分 (バス停)道祖土入口 歩3分
ＪＲ埼京線/赤羽駅 車42分(14.9km)
","
築5年
3階建
",1,6.7,7000.0,,,1K,22.252,5.0,3,
レオパレスリモーネIV,埼玉県川口市芝樋ノ爪１,"
ＪＲ京浜東北線/蕨駅 歩10分
ＪＲ山手線/池袋駅 車41分(13.2km)
ＪＲ埼京線/赤羽駅 車28分(8.3km)
","
築14年
3階建
",3,6.7,7000.0,,6.7,1K,20.812,14.0,3,
リバプール21,埼玉県川口市元郷３,"
埼玉高速鉄道/川口元郷駅 歩15分
ＪＲ京浜東北線/川口駅 歩26分
ＪＲ京浜東北線/赤羽駅 歩34分
","
築30年
3階建
",2,7.2,3000.0,7.2,,2DK,402.0,30.0,3,34.0
サンドエル,東京都北区赤羽西２,"
ＪＲ京浜東北線/赤羽駅 歩12分
ＪＲ京浜東北線/東十条駅 歩18分
都営三田線/本蓮沼駅 歩20分
","
築15年
2階建
",1,7.2,3000.0,3.6,7.2,1K,26.442,15.0,2,12.0
ＪＲ京浜東北線 赤羽駅 3階建 築20年,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩9分
都営三田線/本蓮沼駅 歩19分

","
築20年
3階建
",1,7.3,3000.0,7.3,,1K,24.782,20.0,3,9.0
クレイノ彩V,埼玉県さいたま市南区白幡６,"
ＪＲ埼京線/武蔵浦和駅 歩14分
ＪＲ武蔵野線/武蔵浦和駅 歩15分
ＪＲ埼京線/赤羽駅 車36分(11.4km)
","
築6年
3階建
",2,6.9,7000.0,,6.9,1K,21.112,6.0,3,
パークサイド赤羽,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩9分
ＪＲ埼京線/赤羽駅 歩9分
ＪＲ宇都宮線/赤羽駅 歩9分
","
築19年
3階建
",1,7.4,3000.0,,3.7,1K,24.632,19.0,3,9.0
ココキューブ赤羽,東京都北区赤羽２,"
東京メトロ南北線/赤羽岩淵駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩14分
","
築10年
4階建
",1,7.8,,,7.8,ワンルーム,18.672,10.0,4,9.0
ココキューブ赤羽,東京都北区赤羽２,"
東京メトロ南北線/赤羽岩淵駅 歩5分
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩14分
","
築10年
4階建
",4,8.4,,,8.4,1K,18.892,10.0,4,9.0
レオネクストリバーシティ本町,埼玉県川口市本町１,"
ＪＲ京浜東北線/川口駅 歩16分
ＪＲ山手線/池袋駅 車32分(10.1km)
ＪＲ埼京線/赤羽駅 車9分(2.7km)
","
築12年
3階建
",1,7.2,7000.0,,7.2,1K,26.082,12.0,3,
レオネクストリバーシティ本町,埼玉県川口市本町１,"
ＪＲ京浜東北線/川口駅 歩16分
ＪＲ山手線/池袋駅 車32分(10.1km)
ＪＲ埼京線/赤羽駅 車9分(2.7km)
","
築12年
3階建
",3,7.5,7000.0,,7.5,1K,26.082,12.0,3,
クレイノクレイ,埼玉県川口市芝富士１,"
ＪＲ京浜東北線/蕨駅 歩17分
ＪＲ山手線/池袋駅 車40分(13.1km)
ＪＲ埼京線/赤羽駅 車30分(9.3km)
","
築7年
3階建
",2,7.2,7000.0,,7.2,1K,24.232,7.0,3,
レオパレスセントピア,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩5分
ＪＲ埼京線/赤羽駅 歩18分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築13年
3階建
",1,7.5,5500.0,,7.5,1K,20.812,13.0,3,18.0
piccola casa 286a,東京都北区岩淵町,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築10年
3階建
",1,7.6,5000.0,7.6,7.6,1K,26.232,10.0,3,10.0
ＪＲ京浜東北線 赤羽駅 3階建 築10年,東京都北区岩淵町,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築10年
3階建
",1,7.6,5000.0,7.6,7.6,1K,26.232,10.0,3,10.0
レオネクストボンボネーラ,埼玉県さいたま市南区鹿手袋５,"
ＪＲ埼京線/武蔵浦和駅 歩10分
ＪＲ京浜東北線/浦和駅 車14分(3.6km)
ＪＲ埼京線/赤羽駅 車41分(14.6km)
","
築10年
3階建
",1,7.5,7000.0,,7.5,1K,25.872,10.0,3,
ｂ’ＣＡＳＡ　ＴＯＫＩＯ,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩7分
ＪＲ埼京線/赤羽駅 歩19分
ＪＲ埼京線/十条駅 歩10分
","
築9年
5階建
",4,7.7,5000.0,,7.7,1K,252.0,9.0,5,19.0
プレール・ドゥーク王子神谷,東京都北区神谷１,"
東京メトロ南北線/王子神谷駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩27分
ＪＲ京浜東北線/東十条駅 歩15分
","
築17年
9階建
",3,8.4,10000.0,,8.4,1K,27.062,17.0,9,27.0
プレール・ドゥーク王子神谷,東京都北区神谷１,"
東京メトロ南北線/王子神谷駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩27分
ＪＲ京浜東北線/東十条駅 歩15分
","
築17年
9階建
",3,7.5,8000.0,,7.5,1K,25.572,17.0,9,27.0
東京メトロ南北線 王子神谷駅 9階建 築17年,東京都北区神谷１,"
東京メトロ南北線/王子神谷駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩27分
ＪＲ京浜東北線/東十条駅 歩15分
","
築17年
9階建
",3,8.4,10000.0,,8.4,1K,27.062,17.0,9,27.0
東京メトロ南北線 王子神谷駅 9階建 築17年,東京都北区神谷１,"
東京メトロ南北線/王子神谷駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩27分
ＪＲ京浜東北線/東十条駅 歩15分
","
築17年
9階建
",3,7.5,8000.0,,7.5,1K,25.572,17.0,9,27.0
東京メトロ南北線 王子神谷駅 9階建 築17年,東京都北区神谷１,"
東京メトロ南北線/王子神谷駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩27分
ＪＲ京浜東北線/東十条駅 歩15分
","
築17年
9階建
",3,9.5,10500.0,,,1K,26.272,17.0,9,27.0
lana aina,東京都北区赤羽台４,"
ＪＲ埼京線/北赤羽駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/赤羽駅 歩12分
","
築9年
2階建
",2,8.0,3000.0,,8.0,1K,23.882,9.0,2,12.0
セリュークス板橋本町,東京都板橋区本町,"
都営三田線/板橋本町駅 歩2分
都営三田線/本蓮沼駅 歩12分
ＪＲ京浜東北線/赤羽駅 バス19分 (バス停)大和町 歩4分
","
築15年
10階建
",4,7.7,6000.0,,7.7,1K,22.812,15.0,10,
ＪＲ京浜東北線 東十条駅 10階建 築14年,東京都北区東十条４,"
ＪＲ京浜東北線/東十条駅 歩5分
ＪＲ埼京線/赤羽駅 歩15分
東京メトロ南北線/王子神谷駅 歩13分
","
築14年
10階建
",5,7.9,6000.0,7.9,7.9,1K,21.792,14.0,10,15.0
めぐみ,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩11分
都営三田線/本蓮沼駅 歩17分
ＪＲ埼京線/十条駅 歩23分
","
築4年
2階建
",1,8.1,5500.0,,8.1,1K,22.752,4.0,2,11.0
窪田コーポ,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩6分
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築49年
地下2地上2階建
",1,8.5,2000.0,8.5,,2K,36.52,49.0,2,6.0
レオネクストＫＥＮ　II,東京都北区西が丘１,"
都営三田線/本蓮沼駅 歩11分
ＪＲ埼京線/赤羽駅 歩22分

","
築13年
2階建
",1,8.3,5500.0,,8.3,1K,21.752,13.0,2,22.0
レオネクストＫＥＮ　II,東京都北区西が丘１,"
都営三田線/本蓮沼駅 歩11分
ＪＲ埼京線/赤羽駅 歩22分

","
築13年
2階建
",2,8.6,5500.0,,8.6,1K,26.652,13.0,2,22.0
レオネクストＫＥＮ　II,東京都北区西が丘１,"
都営三田線/本蓮沼駅 歩11分
ＪＲ埼京線/赤羽駅 歩22分

","
築13年
2階建
",1,8.8,5500.0,,8.8,1K,25.62,13.0,2,22.0
メゾン桐生,東京都北区赤羽２,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩15分
","
築21年
7階建
",4,8.4,5000.0,8.4,8.4,1K,252.0,21.0,7,5.0
レオパレスノール,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩19分
東京メトロ南北線/赤羽岩淵駅 歩16分
","
築14年
3階建
",2,8.4,5500.0,,8.4,1K,19.872,14.0,3,19.0
レオパレスノール,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩19分
東京メトロ南北線/赤羽岩淵駅 歩16分
","
築14年
3階建
",2,8.5,5500.0,,8.5,1K,19.872,14.0,3,19.0
Ｒｉｃｈ　Ｐｒｏｓｐｅｒ,東京都足立区皿沼１,"
日暮里・舎人ライナー/舎人公園駅 歩12分
日暮里・舎人ライナー/谷在家駅 歩14分
ＪＲ京浜東北線/赤羽駅 バス32分 (バス停)皿沼一丁目 歩2分
","
築15年
5階建
",3,8.3,7000.0,8.3,,1LDK,45.632,15.0,5,
レオネクスト近藤,東京都北区赤羽３,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩4分

","
築9年
2階建
",1,8.6,5500.0,,8.6,1K,20.442,9.0,2,8.0
レオネクスト近藤,東京都北区赤羽３,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩4分

","
築9年
2階建
",1,8.6,5500.0,,8.6,1K,20.382,9.0,2,8.0
ＪＲ埼京線 赤羽駅 6階建 築54年,東京都北区赤羽西１,"
ＪＲ埼京線/赤羽駅 歩3分
埼玉高速鉄道/赤羽岩淵駅 歩11分
東京メトロ南北線/志茂駅 歩19分
","
築54年
6階建
",4,8.5,7000.0,8.5,8.5,1DK,362.0,54.0,6,3.0
アルテシモ　ルーチェ,東京都北区岩淵町,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/赤羽岩淵駅 歩5分
東京メトロ南北線/志茂駅 歩11分
","
築12年
12階建
",12,8.2,10000.0,,8.2,1K,25.642,12.0,12,12.0
ＬｉｖｅＣａｓａ　Ｉｔａｂａｓｈｉ　Ｈａｓｕｎｅ,東京都板橋区蓮根１,"
都営三田線/蓮根駅 歩9分
都営三田線/志村三丁目駅 歩15分
ＪＲ京浜東北線/赤羽駅 バス17分 (バス停)志村健康福祉センター 歩1分
","
築8年
4階建
",4,9.0,8000.0,9.0,9.0,1K,35.062,8.0,4,
La Douceur志茂,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩12分
ＪＲ京浜東北線/赤羽駅 歩19分
","
築2年
8階建
",3,9.0,10000.0,9.0,,1DK,25.922,2.0,8,19.0
La Douceur志茂,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩12分
ＪＲ京浜東北線/赤羽駅 歩19分
","
築2年
8階建
",4,9.5,10000.0,9.5,,1DK,25.922,2.0,8,19.0
東京メトロ南北線 志茂駅 8階建 築2年,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩10分
ＪＲ埼京線/赤羽駅 歩18分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築2年
8階建
",3,9.0,10000.0,9.0,,1DK,25.922,2.0,8,18.0
東京メトロ南北線 志茂駅 8階建 築2年,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩10分
ＪＲ埼京線/赤羽駅 歩18分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築2年
8階建
",4,9.5,10000.0,9.5,,1DK,25.922,2.0,8,18.0
ヴィラージュシャルマンIII,東京都北区神谷２,"
ＪＲ京浜東北線/赤羽駅 歩12分
ＪＲ京浜東北線/東十条駅 歩12分
東京メトロ南北線/王子神谷駅 歩17分
","
築16年
3階建
",1,9.9,5000.0,,9.9,ワンルーム,43.472,16.0,3,12.0
ヴィラージュシャルマン,東京都北区神谷２,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩17分
ＪＲ京浜東北線/東十条駅 歩14分
","
築22年
3階建
",2,10.0,4000.0,,10.0,1LDK,39.742,22.0,3,12.0
レジデンス神谷Ｂ,東京都北区神谷３,"
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ京浜東北線/東十条駅 歩10分
東京メトロ南北線/王子神谷駅 歩12分
","
築31年
3階建
",2,10.0,5000.0,,,2LDK,43.422,31.0,3,15.0
アトラスカーロ赤羽,東京都北区浮間３,"
ＪＲ埼京線/北赤羽駅 歩5分
ＪＲ埼京線/浮間舟渡駅 歩17分
ＪＲ埼京線/赤羽駅 歩31分
","
築5年
4階建
",1,9.8,10000.0,9.8,,1LDK,38.552,5.0,4,31.0
オルサス赤羽イースト,東京都北区志茂２,"
東京メトロ南北線/志茂駅 歩4分
ＪＲ埼京線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩14分
","
築1年
10階建
",2,9.8,10000.0,9.8,9.8,1DK,25.242,1.0,10,13.0
レオネクストウィスタリアIII,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩6分
東京メトロ南北線/志茂駅 歩16分
","
築13年
10階建
",9,10.1,8000.0,,10.1,1K,24.082,13.0,10,5.0
レオネクストウィスタリアIII,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩6分
東京メトロ南北線/志茂駅 歩16分
","
築13年
10階建
",4,10.1,8000.0,,10.1,1K,24.082,13.0,10,5.0
ＪＲ埼京線 赤羽駅 3階建 築11年,東京都北区赤羽西３,"
ＪＲ埼京線/赤羽駅 歩16分
ＪＲ埼京線/十条駅 歩17分
ＪＲ京浜東北線/東十条駅 歩18分
","
築11年
3階建
",3,11.4,5000.0,11.4,,1LDK,45.472,11.0,3,16.0
ＪＲ埼京線 赤羽駅 3階建 築11年,東京都北区赤羽西３,"
ＪＲ埼京線/赤羽駅 歩16分
ＪＲ埼京線/十条駅 歩17分
ＪＲ京浜東北線/東十条駅 歩18分
","
築11年
3階建
",3,11.3,5000.0,11.3,11.3,1LDK,41.852,11.0,3,16.0
ＪＲ京浜東北線 赤羽駅 2階建 築59年,東京都北区志茂３,"
ＪＲ京浜東北線/赤羽駅 歩18分
東京メトロ南北線/志茂駅 歩6分

","
築59年
2階建
",1-2,11.5,5000.0,11.5,11.5,4DK,842.0,59.0,2,18.0
ＪＲ京浜東北線 赤羽駅 6階建 築41年,東京都北区赤羽１,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩3分
ＪＲ埼京線/北赤羽駅 歩23分
","
築41年
6階建
",5,11.2,8000.0,11.2,11.2,ワンルーム,36.722,41.0,6,7.0
ＪＲ埼京線 赤羽駅 8階建 築25年,東京都北区岩淵町,"
ＪＲ埼京線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩3分
東京メトロ南北線/志茂駅 歩19分
","
築25年
8階建
",7,11.9,5000.0,11.9,11.9,2DK,45.312,25.0,8,10.0
Ever Grace,東京都北区岩淵町,"
東京メトロ南北線/赤羽岩淵駅 歩3分
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/志茂駅 歩19分
","
築25年
8階建
",3,11.9,5000.0,11.9,11.9,2DK,45.312,25.0,8,10.0
ＪＲ京浜東北線 赤羽駅 3階建 築6年,東京都足立区鹿浜３,"
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)鹿浜三丁目 歩1分


","
築6年
3階建
",2,12.0,5000.0,,,2LDK,58.382,6.0,3,
Kourt K2,東京都北区神谷２,"
東京メトロ南北線/志茂駅 歩14分
ＪＲ京浜東北線/東十条駅 歩14分
ＪＲ埼京線/赤羽駅 歩18分
","
築19年
8階建
",3,13.5,,13.5,13.5,2LDK,64.642,19.0,8,18.0
プラン赤羽,東京都北区赤羽西１,"
ＪＲ京浜東北線/赤羽駅 歩3分
ＪＲ埼京線/赤羽駅 歩3分
埼玉高速鉄道/赤羽岩淵駅 歩11分
","
築17年
地下1地上5階建
",4,15.7,7000.0,15.7,15.7,1LDK,47.192,17.0,5,3.0
十条仲原３丁目戸建て,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩12分
ＪＲ埼京線/十条駅 歩11分
ＪＲ埼京線/赤羽駅 歩15分
","
築4年
3階建
",-,27.0,,27.0,27.0,3LDK,78.162,4.0,3,15.0
十条仲原３丁目戸建て,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩12分
ＪＲ埼京線/十条駅 歩11分
ＪＲ埼京線/赤羽駅 歩15分
","
築4年
3階建
",1,28.0,,56.0,28.0,3LDK,78.162,4.0,3,15.0
