title,address,access,age,floor,fee,management_fee,deposit,gratuity,madori,menseki,years_built,floors,walking_time_from_jr_akabane
十条仲原３丁目戸建て,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩12分
ＪＲ埼京線/十条駅 歩11分
ＪＲ埼京線/赤羽駅 歩15分
","
築4年
3階建
",1-3,28.0,,56.0,28.0,3LDK,78.162,4.0,3,15.0
ＪＲ京浜東北線 東十条駅 3階建 築4年,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/赤羽駅 歩17分
","
築4年
3階建
",-,28.0,,56.0,28.0,3LDK,78.162,4.0,3,17.0
ＪＲ京浜東北線 赤羽駅 2階建 築62年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築62年
2階建
",2,2.3,,,,ワンルーム,122.0,62.0,2,13.0
ＪＲ京浜東北線 赤羽駅 2階建 築54年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築54年
2階建
",2,4.0,,,,1K,202.0,54.0,2,9.0
米山方,東京都北区志茂３,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/志茂駅 歩2分

","
築54年
2階建
",2,4.0,,4.0,4.0,1K,19.872,54.0,2,15.0
NKハイム元郷,埼玉県川口市元郷３,"
埼玉高速鉄道/川口元郷駅 歩14分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)門樋下 歩4分
ＪＲ京浜東北線/川口駅 歩25分
","
築32年
2階建
",2,3.9,3000.0,,,1K,13.552,32.0,2,
鹿浜マンション,東京都足立区鹿浜２,"
東武伊勢崎線/西新井駅 バス13分 (バス停)鹿浜 歩2分
ＪＲ京浜東北線/赤羽駅 バス30分 (バス停)鹿浜 歩2分
日暮里・舎人ライナー/西新井大師西駅 歩26分
","
築31年
3階建
",2,4.0,4000.0,,,ワンルーム,16.52,31.0,3,
鹿浜マンション,東京都足立区鹿浜２,"
東武伊勢崎線/西新井駅 バス13分 (バス停)鹿浜 歩2分
ＪＲ京浜東北線/赤羽駅 バス30分 (バス停)鹿浜 歩2分
日暮里・舎人ライナー/西新井大師西駅 歩26分
","
築31年
3階建
",3,5.0,4000.0,,,2K,29.812,31.0,3,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",4,4.3,4000.0,,,ワンルーム,18.52,31.0,4,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",3,4.4,4000.0,,,ワンルーム,18.52,31.0,4,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",4,4.4,,,,ワンルーム,18.52,31.0,4,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",3,4.4,4000.0,,,ワンルーム,18.52,31.0,4,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",3,4.4,4000.0,,,ワンルーム,18.52,31.0,4,
メゾン大洋　ＰＡＲＴ２,埼玉県川口市領家４,"
埼玉高速鉄道/川口元郷駅 歩28分
ＪＲ京浜東北線/赤羽駅 バス15分 (バス停)榎木橋 歩4分
日暮里・舎人ライナー/谷在家駅 歩30分
","
築31年
4階建
",3,4.4,4000.0,,,ワンルーム,18.52,31.0,4,
Ｆｌｅｕｒ赤羽,東京都北区東十条５,"
ＪＲ京浜東北線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩8分
東京メトロ南北線/王子神谷駅 歩18分
","
築20年
2階建
",1,4.8,3000.0,,,ワンルーム,13.72,20.0,2,11.0
Ｆｌｅｕｒ赤羽,東京都北区東十条５,"
ＪＲ京浜東北線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩8分
東京メトロ南北線/王子神谷駅 歩18分
","
築20年
2階建
",2,4.5,3000.0,,,ワンルーム,11.282,20.0,2,11.0
ＪＲ埼京線 赤羽駅 2階建 築20年,東京都北区東十条５,"
ＪＲ埼京線/赤羽駅 歩16分
ＪＲ京浜東北線/東十条駅 歩12分
東京メトロ南北線/王子神谷駅 歩16分
","
築20年
2階建
",2,4.5,3000.0,,,ワンルーム,11.282,20.0,2,16.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,5.0,,,,ワンルーム,232.0,49.0,2,13.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,4.9,,,,ワンルーム,232.0,49.0,2,13.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,4.9,,,,ワンルーム,232.0,49.0,2,13.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,5.0,,,,1K,232.0,49.0,2,13.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,5.12,,,,1K,232.0,49.0,2,13.0
きらく荘,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩24分
","
築49年
2階建
",1,5.12,,,,1K,232.0,49.0,2,13.0
リバーサイドイワセＢ,東京都北区赤羽３,"
東京メトロ南北線/赤羽岩淵駅 歩8分
ＪＲ京浜東北線/赤羽駅 歩15分
ＪＲ埼京線/北赤羽駅 歩16分
","
築31年
2階建
",2,4.6,4000.0,2.3,2.3,1K,20.092,31.0,2,15.0
レオパレスＢｒｉｌｌｉａｎｃｅ,埼玉県さいたま市桜区大字白鍬,"
ＪＲ埼京線/与野本町駅 バス16分 (バス停)在家橋通り 歩2分
ＪＲ埼京線/与野本町駅 歩29分
ＪＲ埼京線/赤羽駅 車51分(19.0km)
","
築21年
2階建
",1,4.6,5000.0,,,1K,19.872,21.0,2,
レオパレスＢｒｉｌｌｉａｎｃｅ,埼玉県さいたま市桜区大字白鍬,"
ＪＲ埼京線/与野本町駅 バス16分 (バス停)在家橋通り 歩2分
ＪＲ埼京線/与野本町駅 歩29分
ＪＲ埼京線/赤羽駅 車51分(19.0km)
","
築21年
2階建
",2,4.5,5000.0,,,1K,19.872,21.0,2,
ハイツ平岩,東京都北区赤羽北３,"
ＪＲ埼京線/北赤羽駅 歩7分
ＪＲ京浜東北線/赤羽駅 歩17分
東京メトロ南北線/赤羽岩淵駅 歩19分
","
築29年
2階建
",1,5.0,,5.0,5.0,ワンルーム,152.0,29.0,2,17.0
ＪＲ京浜東北線 川口駅 3階建 築28年,埼玉県川口市金山町,"
ＪＲ京浜東北線/川口駅 歩7分
埼玉高速鉄道/川口元郷駅 歩18分
ＪＲ京浜東北線/赤羽駅 歩37分
","
築28年
3階建
",2,4.7,3000.0,,,ワンルーム,152.0,28.0,3,37.0
東京メトロ南北線 志茂駅 2階建 築32年,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩10分
ＪＲ埼京線/赤羽駅 歩14分
","
築32年
2階建
",1,5.1,,5.1,,1K,17.652,32.0,2,14.0
ＪＲ京浜東北線 東十条駅 2階建 築37年,東京都北区東十条６,"
ＪＲ京浜東北線/東十条駅 歩13分
ＪＲ埼京線/赤羽駅 歩14分
東京メトロ南北線/王子神谷駅 歩19分
","
築37年
2階建
",2,4.8,3000.0,,,ワンルーム,172.0,37.0,2,14.0
メゾンＴＳ,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩17分
ＪＲ京浜東北線/東十条駅 歩19分
","
築51年
2階建
",1,5.2,,,,1K,19.42,51.0,2,13.0
メゾンＴＳ,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩17分
ＪＲ京浜東北線/東十条駅 歩19分
","
築51年
2階建
",1,5.3,,,5.3,1DK,232.0,51.0,2,13.0
メゾンＴＳ,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩13分
都営三田線/本蓮沼駅 歩17分
ＪＲ京浜東北線/東十条駅 歩19分
","
築51年
2階建
",1,5.3,1000.0,,,1K,202.0,51.0,2,13.0
レオパレスＳＡＴＯ,埼玉県川口市大字里,"
埼玉高速鉄道/鳩ヶ谷駅 歩15分
埼玉高速鉄道/新井宿駅 歩15分
ＪＲ埼京線/赤羽駅 車22分(8.1km)
","
築21年
2階建
",2,4.7,5000.0,,,1K,19.872,21.0,2,
ＪＲ京浜東北線 赤羽駅 2階建 築51年,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩12分
都営三田線/本蓮沼駅 歩15分
ＪＲ京浜東北線/東十条駅 歩18分
","
築51年
2階建
",1,5.3,1000.0,,,ワンルーム,19.442,51.0,2,12.0
ＪＲ京浜東北線 赤羽駅 2階建 築51年,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩12分
都営三田線/本蓮沼駅 歩15分
ＪＲ京浜東北線/東十条駅 歩18分
","
築51年
2階建
",1,5.3,,,5.3,1K,202.0,51.0,2,12.0
リバーシティI,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩18分
ＪＲ京浜東北線/赤羽駅 歩15分
","
築31年
2階建
",2,5.3,,,,1K,16.612,31.0,2,15.0
リバーシティI,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩18分
ＪＲ京浜東北線/赤羽駅 歩15分
","
築31年
2階建
",2,5.3,,,,ワンルーム,202.0,31.0,2,15.0
リバーシティI,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩18分
ＪＲ京浜東北線/赤羽駅 歩15分
","
築31年
2階建
",2,5.5,,,,ワンルーム,18.52,31.0,2,15.0
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",2,5.0,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",2,5.1,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",1,4.8,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",1,4.8,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",2,5.0,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",2,5.0,5000.0,,,1K,19.872,20.0,2,
レオパレスかなめ２,埼玉県さいたま市西区三橋５,"
ＪＲ京浜東北線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/大宮駅 バス17分 (バス停)水判土 歩7分
ＪＲ埼京線/赤羽駅 車56分(21.2km)
","
築20年
2階建
",2,5.0,5000.0,,,1K,19.872,20.0,2,
メゾン赤羽台,東京都北区赤羽台３,"
ＪＲ埼京線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩16分
都営三田線/本蓮沼駅 歩21分
","
築35年
2階建
",2,5.3,,5.3,5.3,ワンルーム,19.62,35.0,2,13.0
ＪＲ埼京線 赤羽駅 2階建 築35年,東京都北区赤羽台３,"
ＪＲ埼京線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩16分
ＪＲ埼京線/北赤羽駅 歩19分
","
築35年
2階建
",2,5.3,,5.3,5.3,ワンルーム,19.652,35.0,2,13.0
ＪＲ京浜東北線 赤羽駅 2階建 築38年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/王子神谷駅 歩20分
","
築38年
2階建
",1,5.5,,5.5,5.5,1K,12.962,38.0,2,12.0
ＪＲ京浜東北線 赤羽駅 2階建 築38年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/王子神谷駅 歩20分
","
築38年
2階建
",1,5.3,,5.3,5.3,ワンルーム,16.22,38.0,2,12.0
誠心パレス,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/王子神谷駅 歩20分
","
築38年
2階建
",1,5.3,,5.3,5.3,ワンルーム,16.22,38.0,2,12.0
誠心パレス,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/王子神谷駅 歩20分
","
築38年
2階建
",1,5.5,,5.5,5.5,1K,12.962,38.0,2,12.0
千曲ハイツ,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩1分
ＪＲ京浜東北線/赤羽駅 歩15分
埼玉高速鉄道/赤羽岩淵駅 歩14分
","
築47年
3階建
",2,5.5,,,5.5,1K,25.922,47.0,3,15.0
千曲ハイツ,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩1分
ＪＲ京浜東北線/赤羽駅 歩15分
埼玉高速鉄道/赤羽岩淵駅 歩14分
","
築47年
3階建
",2,5.8,,,5.8,1DK,26.42,47.0,3,15.0
アパルトマン,東京都北区岩淵町,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩3分
東京メトロ南北線/志茂駅 歩18分
","
築44年
2階建
",2,5.37,1300.0,5.37,5.37,1K,20.462,44.0,2,10.0
ＪＲ京浜東北線 東十条駅 3階建 築56年,東京都北区神谷２,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ埼京線/赤羽駅 歩14分
東京メトロ南北線/王子神谷駅 歩15分
","
築56年
3階建
",2,5.2,3000.0,,,1K,17.322,56.0,3,14.0
ＪＲ京浜東北線 東十条駅 3階建 築56年,東京都北区神谷２,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ埼京線/赤羽駅 歩14分
東京メトロ南北線/王子神谷駅 歩15分
","
築56年
3階建
",2,5.5,3000.0,,,1K,192.0,56.0,3,14.0
ＪＲ京浜東北線 東十条駅 4階建 築39年,東京都北区東十条６,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ埼京線/赤羽駅 歩11分
東京メトロ南北線/志茂駅 歩15分
","
築39年
4階建
",4,5.5,,,5.5,ワンルーム,17.012,39.0,4,11.0
ＪＲ京浜東北線 東十条駅 4階建 築39年,東京都北区東十条６,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ埼京線/赤羽駅 歩11分
東京メトロ南北線/志茂駅 歩15分
","
築39年
4階建
",4,5.5,,,5.5,1K,18.562,39.0,4,11.0
ファーランジュ８,東京都北区東十条６,"
ＪＲ京浜東北線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩10分
東京メトロ南北線/志茂駅 歩14分
","
築39年
4階建
",4,5.2,3000.0,,,ワンルーム,18.562,39.0,4,11.0
ファーランジュ８,東京都北区東十条６,"
ＪＲ京浜東北線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩10分
東京メトロ南北線/志茂駅 歩14分
","
築39年
4階建
",1,5.5,,5.5,5.5,ワンルーム,18.562,39.0,4,11.0
ＪＲ京浜東北線 東十条駅 2階建 築42年,東京都北区東十条５,"
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/王子神谷駅 歩16分
","
築42年
2階建
",2,5.5,,5.5,,1K,17.732,42.0,2,15.0
コーポインペリア,東京都北区中十条３,"
ＪＲ埼京線/十条駅 歩10分
ＪＲ京浜東北線/東十条駅 歩6分
ＪＲ高崎線/赤羽駅 歩20分
","
築34年
2階建
",1,5.2,3000.0,,,1K,162.0,34.0,2,20.0
大野ビル,東京都北区志茂３,"
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩2分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築38年
3階建
",2,5.35,2500.0,,5.35,1K,19.642,38.0,3,13.0
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",1,5.2,5000.0,,5.2,1K,19.872,17.0,2,
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",1,5.1,5000.0,,5.1,1K,19.872,17.0,2,
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",1,5.1,5000.0,,5.1,1K,19.872,17.0,2,
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",2,5.3,5000.0,,5.3,1K,19.872,17.0,2,
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",2,5.3,5000.0,,5.3,1K,19.872,17.0,2,
レオパレスメルベーユ,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩26分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",2,5.4,5000.0,,5.4,1K,19.872,17.0,2,
ノーザンロード志茂,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩18分
","
築2年
3階建
",1,5.3,3000.0,,,1K,13.612,2.0,3,18.0
ノーザンロード志茂,東京都北区志茂４,"
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩18分
","
築2年
3階建
",1,5.5,3000.0,,,1K,14.262,2.0,3,18.0
メゾンdeフレール赤羽,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩11分
","
築37年
2階建
",2,5.6,,,,1K,122.0,37.0,2,7.0
ＪＲ京浜東北線 赤羽駅 2階建 築37年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩11分
","
築37年
2階建
",2,5.6,,,,1K,122.0,37.0,2,7.0
レオパレスシャルム,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩25分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",1,5.2,5000.0,,,1K,20.282,17.0,2,
レオパレスシャルム,埼玉県さいたま市南区大字大谷口,"
ＪＲ京浜東北線/浦和駅 歩25分
ＪＲ京浜東北線/南浦和駅 歩36分
ＪＲ埼京線/赤羽駅 車39分(12.2km)
","
築17年
2階建
",2,5.4,5000.0,,,1K,20.282,17.0,2,
レオパレスはとがや,埼玉県川口市桜町１,"
埼玉高速鉄道/鳩ヶ谷駅 歩12分
埼玉高速鉄道/戸塚安行駅 歩41分
ＪＲ埼京線/赤羽駅 車22分(7.6km)
","
築20年
2階建
",2,5.2,5000.0,,5.2,1K,20.282,20.0,2,
サンライズ有明,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩10分
","
築68年
2階建
",1,5.4,3000.0,,,ワンルーム,16.52,68.0,2,10.0
都営三田線 志村坂上駅 2階建 築2年,東京都板橋区小豆沢４,"
都営三田線/志村坂上駅 歩8分
ＪＲ埼京線/北赤羽駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩30分
","
築2年
2階建
",1,5.3,4000.0,,,ワンルーム,10.542,2.0,2,30.0
都営三田線 志村坂上駅 2階建 築2年,東京都板橋区小豆沢４,"
都営三田線/志村坂上駅 歩8分
ＪＲ埼京線/北赤羽駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩30分
","
築2年
2階建
",2,5.5,4000.0,,,ワンルーム,10.542,2.0,2,30.0
ＪＲ京浜東北線 東十条駅 2階建 築30年,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩8分
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/赤羽駅 歩16分
","
築30年
2階建
",2,5.8,,2.9,2.9,1K,18.782,30.0,2,16.0
ＪＲ京浜東北線 東十条駅 2階建 築30年,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩8分
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/赤羽駅 歩16分
","
築30年
2階建
",1,9.2,,4.6,4.6,2K,34.782,30.0,2,16.0
ＪＲ京浜東北線 東十条駅 2階建 築30年,東京都北区十条仲原３,"
ＪＲ京浜東北線/東十条駅 歩8分
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/赤羽駅 歩16分
","
築30年
2階建
",1,9.8,1000.0,4.9,4.9,2DK,34.52,30.0,2,16.0
エクセルハイツ,東京都北区赤羽西３,"
ＪＲ京浜東北線/赤羽駅 歩11分
ＪＲ京浜東北線/東十条駅 歩12分
ＪＲ埼京線/十条駅 歩20分
","
築36年
2階建
",2,5.6,2000.0,5.6,,1K,20.462,36.0,2,11.0
埼玉高速鉄道 川口元郷駅 4階建 築15年,埼玉県川口市元郷４,"
埼玉高速鉄道/川口元郷駅 歩10分
ＪＲ京浜東北線/川口駅 歩24分
ＪＲ埼京線/赤羽駅 バス9分 (バス停)門樋下 歩6分
","
築15年
4階建
",2,5.5,3000.0,2.75,5.5,ワンルーム,20.462,15.0,4,
