title,address,access,age,floor,fee,management_fee,deposit,gratuity,madori,menseki,years_built,floors,walking_time_from_jr_akabane
レオパレスＳＨＩＭＡＤＡ,埼玉県さいたま市大宮区三橋４,"
ＪＲ京浜東北線/大宮駅 歩32分
ＪＲ京浜東北線/さいたま新都心駅 歩47分
ＪＲ埼京線/赤羽駅 車51分(20.4km)
","
築17年
2階建
",1,5.7,5000.0,,,1K,20.282,17.0,2,
レオパレスＳＨＩＭＡＤＡ,埼玉県さいたま市大宮区三橋４,"
ＪＲ京浜東北線/大宮駅 歩32分
ＪＲ京浜東北線/さいたま新都心駅 歩47分
ＪＲ埼京線/赤羽駅 車51分(20.4km)
","
築17年
2階建
",2,5.3,5000.0,,,1K,20.282,17.0,2,
レオパレスＳＨＩＭＡＤＡ,埼玉県さいたま市大宮区三橋４,"
ＪＲ京浜東北線/大宮駅 歩32分
ＪＲ京浜東北線/さいたま新都心駅 歩47分
ＪＲ埼京線/赤羽駅 車51分(20.4km)
","
築17年
2階建
",2,5.9,5000.0,,,1K,20.282,17.0,2,
ＪＲ京浜東北線 赤羽駅 2階建 築31年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩9分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築31年
2階建
",2,5.8,,5.8,5.8,ワンルーム,18.232,31.0,2,9.0
ＪＲ京浜東北線 赤羽駅 3階建 築30年,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩8分
東京メトロ南北線/志茂駅 歩9分
","
築30年
3階建
",3,5.5,3000.0,5.5,,1K,15.252,30.0,3,15.0
ＪＲ京浜東北線 赤羽駅 3階建 築30年,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩8分
東京メトロ南北線/志茂駅 歩9分
","
築30年
3階建
",3,5.7,3000.0,,,ワンルーム,18.172,30.0,3,15.0
パラダイスマンション,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩8分
東京メトロ南北線/志茂駅 歩9分
","
築30年
3階建
",3,5.5,3000.0,5.5,,1K,15.252,30.0,3,15.0
パラダイスマンション,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/赤羽岩淵駅 歩8分
東京メトロ南北線/志茂駅 歩9分
","
築30年
3階建
",3,5.7,3000.0,,,ワンルーム,18.172,30.0,3,15.0
レオパレスビジョンノバニー,埼玉県川口市大字里,"
埼玉高速鉄道/鳩ヶ谷駅 歩10分
ＪＲ京浜東北線/西川口駅 歩54分
ＪＲ埼京線/赤羽駅 車23分(7.5km)
","
築19年
2階建
",2,5.4,5000.0,,,1K,19.872,19.0,2,
レオパレスＷＡＫＯ　３,埼玉県さいたま市浦和区木崎４,"
ＪＲ京浜東北線/与野駅 歩24分
ＪＲ京浜東北線/北浦和駅 歩29分
ＪＲ埼京線/赤羽駅 車49分(18.0km)
","
築17年
3階建
",3,5.2,7000.0,,,1K,19.872,17.0,3,
グランドール ピア,東京都北区十条仲原３,"
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩17分
","
築34年
3階建
",3,5.8,2000.0,5.8,,1K,21.62,34.0,3,17.0
グランドール ピア,東京都北区十条仲原３,"
ＪＲ埼京線/十条駅 歩11分
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩17分
","
築34年
3階建
",2,8.8,2000.0,8.8,,2DK,38.342,34.0,3,17.0
ＪＲ京浜東北線 赤羽駅 2階建 築45年,東京都北区志茂４,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/志茂駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築45年
2階建
",1,6.0,,6.0,,1K,25.262,45.0,2,15.0
ＪＲ京浜東北線 赤羽駅 2階建 築45年,東京都北区志茂４,"
ＪＲ京浜東北線/赤羽駅 歩15分
東京メトロ南北線/志茂駅 歩5分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築45年
2階建
",2,6.0,,6.0,,1K,25.262,45.0,2,15.0
メゾンロゼ,東京都北区赤羽台４,"
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩12分
ＪＲ埼京線/北赤羽駅 歩10分
","
築39年
2階建
",1,6.0,1000.0,6.0,6.0,1DK,24.12,39.0,2,13.0
メゾンロゼ,東京都北区赤羽台４,"
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩12分
ＪＲ埼京線/北赤羽駅 歩10分
","
築39年
2階建
",1,5.9,1000.0,5.9,5.9,1DK,24.12,39.0,2,13.0
ＪＲ京浜東北線 赤羽駅 2階建 築37年,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩11分
都営三田線/本蓮沼駅 歩18分

","
築37年
2階建
",1,6.0,,6.0,,1K,232.0,37.0,2,11.0
きよいコーポ,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩17分
ＪＲ埼京線/十条駅 歩20分
","
築37年
2階建
",1,6.0,,6.0,,1K,22.312,37.0,2,10.0
フロ－ラルハイム岩渕,東京都北区岩淵町,"
東京メトロ南北線/赤羽岩淵駅 歩8分
東京メトロ南北線/志茂駅 歩12分
ＪＲ京浜東北線/赤羽駅 歩14分
","
築53年
2階建
",1,6.0,,,,1K,232.0,53.0,2,14.0
東京メトロ南北線 王子神谷駅 2階建 築8年,東京都足立区新田１,"
東京メトロ南北線/王子神谷駅 歩18分
ＪＲ京浜東北線/王子駅 バス14分 (バス停)新田1丁目 歩2分
ＪＲ京浜東北線/赤羽駅 バス14分 (バス停)新田1丁目 歩2分
","
築8年
2階建
",1,5.7,3000.0,,,1K,21.292,8.0,2,
東京メトロ南北線 王子神谷駅 2階建 築8年,東京都足立区新田１,"
東京メトロ南北線/王子神谷駅 歩18分
ＪＲ京浜東北線/王子駅 バス14分 (バス停)新田1丁目 歩2分
ＪＲ京浜東北線/赤羽駅 バス14分 (バス停)新田1丁目 歩2分
","
築8年
2階建
",2,5.9,3000.0,3.0,3.0,1K,21.292,8.0,2,
東京メトロ南北線 王子神谷駅 2階建 築8年,東京都足立区新田１,"
東京メトロ南北線/王子神谷駅 歩18分
ＪＲ京浜東北線/王子駅 バス14分 (バス停)新田1丁目 歩2分
ＪＲ京浜東北線/赤羽駅 バス14分 (バス停)新田1丁目 歩2分
","
築8年
2階建
",2,5.8,3000.0,3.0,3.0,1K,21.092,8.0,2,
ハウスステージマスヨシ,東京都北区神谷２,"
ＪＲ京浜東北線/東十条駅 歩7分
ＪＲ京浜東北線/赤羽駅 歩18分
東京メトロ南北線/王子神谷駅 歩12分
","
築33年
3階建
",3,6.0,,,,1K,212.0,33.0,3,18.0
ハウスステージマスヨシ,東京都北区神谷２,"
ＪＲ京浜東北線/東十条駅 歩7分
ＪＲ京浜東北線/赤羽駅 歩18分
東京メトロ南北線/王子神谷駅 歩12分
","
築33年
3階建
",3,6.3,,,,1K,212.0,33.0,3,18.0
アーバンセキザワ,東京都北区東十条４,"
ＪＲ京浜東北線/赤羽駅 歩19分
ＪＲ京浜東北線/東十条駅 歩3分
ＪＲ埼京線/十条駅 歩15分
","
築34年
4階建
",3,6.0,,6.0,6.0,ワンルーム,202.0,34.0,4,19.0
レオパレスｍｉｎｏ,埼玉県さいたま市南区大字円正寺,"
ＪＲ京浜東北線/南浦和駅 歩31分
ＪＲ武蔵野線/南浦和駅 歩31分
ＪＲ埼京線/赤羽駅 車32分(9.8km)
","
築20年
2階建
",2,5.5,5000.0,,,1K,19.872,20.0,2,
ドリームY,東京都北区神谷２,"
東京メトロ南北線/王子神谷駅 歩8分
ＪＲ京浜東北線/東十条駅 歩12分
ＪＲ京浜東北線/赤羽駅 歩22分
","
築27年
2階建
",1,5.8,2000.0,5.8,,1K,19.442,27.0,2,22.0
あずまアパート,東京都北区赤羽西４,"
ＪＲ埼京線/赤羽駅 歩12分
東京メトロ南北線/赤羽岩淵駅 歩19分
都営三田線/本蓮沼駅 歩20分
","
築52年
2階建
",1,5.37,6300.0,,,1K,192.0,52.0,2,12.0
サンライズ,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/赤羽岩淵駅 歩16分
","
築32年
3階建
",3,6.0,2000.0,,6.0,1K,162.0,32.0,3,16.0
サンライズ,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/赤羽岩淵駅 歩16分
","
築32年
3階建
",3,6.0,,,6.0,1K,162.0,32.0,3,16.0
東京メトロ南北線 志茂駅 3階建 築33年,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩18分
","
築33年
3階建
",3,6.0,2000.0,6.0,,1K,15.842,33.0,3,13.0
東京メトロ南北線 志茂駅 3階建 築33年,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
ＪＲ京浜東北線/赤羽駅 歩13分
東京メトロ南北線/赤羽岩淵駅 歩18分
","
築33年
3階建
",3,6.0,,6.0,,1K,182.0,33.0,3,13.0
ＪＲ京浜東北線 赤羽駅 4階建 築34年,東京都北区赤羽西２,"
ＪＲ京浜東北線/赤羽駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩14分
ＪＲ京浜東北線/東十条駅 歩15分
","
築34年
4階建
",4,6.0,,,,ワンルーム,16.672,34.0,4,3.0
ＪＲ宇都宮線 赤羽駅 2階建 築5年,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.75,3500.0,,,ワンルーム,12.442,5.0,2,13.0
ＪＲ宇都宮線 赤羽駅 2階建 築5年,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.75,4000.0,,,ワンルーム,12.442,5.0,2,13.0
ＪＲ宇都宮線 赤羽駅 2階建 築5年,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.65,3500.0,,,ワンルーム,12.262,5.0,2,13.0
プランドルアムール志茂,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.75,4000.0,,,ワンルーム,12.442,5.0,2,13.0
プランドルアムール志茂,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.65,3500.0,,,ワンルーム,12.262,5.0,2,13.0
プランドルアムール志茂,東京都北区志茂５,"
ＪＲ宇都宮線/赤羽駅 歩13分
東京メトロ南北線/志茂駅 歩6分
東京メトロ南北線/赤羽岩淵駅 歩9分
","
築5年
2階建
",1,5.75,3500.0,,,ワンルーム,12.262,5.0,2,13.0
グラフティーマンション７,埼玉県川口市坂下町４,"
埼玉高速鉄道/鳩ヶ谷駅 歩5分
埼玉高速鉄道/南鳩ヶ谷駅 歩15分
ＪＲ京浜東北線/赤羽駅 バス20分 (バス停)鳩ケ谷庁舎 歩2分
","
築17年
3階建
",1,5.8,3000.0,,,1K,252.0,17.0,3,
グラフティーマンション７,埼玉県川口市坂下町４,"
埼玉高速鉄道/鳩ヶ谷駅 歩5分
埼玉高速鉄道/南鳩ヶ谷駅 歩15分
ＪＲ京浜東北線/赤羽駅 バス20分 (バス停)鳩ケ谷庁舎 歩2分
","
築17年
3階建
",2,6.5,3000.0,,,ワンルーム,302.0,17.0,3,
グリーンヒル,東京都北区赤羽台３,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩13分
","
築36年
2階建
",2,6.1,1000.0,,,1K,20.212,36.0,2,10.0
グリーンヒル,東京都北区赤羽台３,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩13分
","
築36年
2階建
",2,6.0,1000.0,,,1K,20.22,36.0,2,10.0
グリーンヒル,東京都北区赤羽台３,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩11分
ＪＲ埼京線/北赤羽駅 歩13分
","
築36年
2階建
",1,6.0,1000.0,,,1K,20.22,36.0,2,10.0
ＪＲ京浜東北線 赤羽駅 2階建 築26年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築26年
2階建
",1,6.1,,6.1,,ワンルーム,19.82,26.0,2,7.0
ＪＲ京浜東北線 赤羽駅 2階建 築26年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築26年
2階建
",2,6.5,1000.0,6.5,,ワンルーム,20.52,26.0,2,7.0
ＪＲ京浜東北線 赤羽駅 2階建 築26年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩7分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築26年
2階建
",2,6.5,2000.0,6.5,,1K,19.82,26.0,2,7.0
レオパレスパタータII,埼玉県さいたま市南区文蔵５,"
ＪＲ京浜東北線/南浦和駅 バス8分 (バス停)文蔵小学校 歩5分
ＪＲ京浜東北線/南浦和駅 歩24分
ＪＲ埼京線/赤羽駅 車32分(9.7km)
","
築15年
3階建
",3,5.4,7000.0,,,1K,19.872,15.0,3,
レオパレスパタータII,埼玉県さいたま市南区文蔵５,"
ＪＲ京浜東北線/南浦和駅 バス8分 (バス停)文蔵小学校 歩5分
ＪＲ京浜東北線/南浦和駅 歩24分
ＪＲ埼京線/赤羽駅 車32分(9.7km)
","
築15年
3階建
",3,5.6,7000.0,,,1K,19.872,15.0,3,
都営三田線 志村坂上駅 4階建 築5年,東京都板橋区小豆沢４,"
都営三田線/志村坂上駅 歩10分
ＪＲ埼京線/北赤羽駅 歩13分
ＪＲ京浜東北線/赤羽駅 バス12分 (バス停)小豆沢通り 歩1分
","
築5年
4階建
",1,5.6,5000.0,,,ワンルーム,15.892,5.0,4,
OvestII,東京都板橋区小豆沢４,"
都営三田線/志村坂上駅 歩12分
ＪＲ埼京線/北赤羽駅 歩13分
ＪＲ京浜東北線/赤羽駅 バス12分 (バス停)小豆沢通り 歩1分
","
築5年
4階建
",1,5.6,5000.0,,,ワンルーム,16.282,5.0,4,
ＪＲ京浜東北線 赤羽駅 4階建 築36年,東京都北区東十条６,"
ＪＲ京浜東北線/赤羽駅 歩10分
ＪＲ京浜東北線/東十条駅 歩13分
東京メトロ南北線/志茂駅 歩15分
","
築36年
4階建
",1,6.0,2000.0,6.0,,ワンルーム,18.52,36.0,4,10.0
ＪＲ京浜東北線 赤羽駅 4階建 築36年,東京都北区東十条６,"
ＪＲ京浜東北線/赤羽駅 歩10分
ＪＲ京浜東北線/東十条駅 歩13分
東京メトロ南北線/志茂駅 歩15分
","
築36年
4階建
",4,9.3,3000.0,9.3,,2DK,39.542,36.0,4,10.0
ＪＲ京浜東北線 赤羽駅 4階建 築36年,東京都北区東十条６,"
ＪＲ京浜東北線/赤羽駅 歩10分
ＪＲ京浜東北線/東十条駅 歩13分
東京メトロ南北線/志茂駅 歩15分
","
築36年
4階建
",2,9.3,3000.0,9.3,,2DK,39.542,36.0,4,10.0
シャトー志茂,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/志茂駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩15分
","
築35年
3階建
",2,6.2,,6.2,,ワンルーム,18.32,35.0,3,10.0
ＪＲ京浜東北線 赤羽駅 2階建 築32年,東京都北区赤羽西４,"
ＪＲ京浜東北線/赤羽駅 歩14分
東京メトロ南北線/赤羽岩淵駅 歩20分
都営三田線/本蓮沼駅 歩19分
","
築32年
2階建
",2,6.2,,6.2,6.2,ワンルーム,16.912,32.0,2,14.0
グランコート鳩ヶ谷,埼玉県川口市坂下町３,"
埼玉高速鉄道/鳩ヶ谷駅 歩6分
ＪＲ京浜東北線/赤羽駅 バス25分 (バス停)鳩ヶ谷庁舎 歩2分
埼玉高速鉄道/南鳩ヶ谷駅 歩15分
","
築6年
2階建
",2,5.9,3000.0,,,1K,22.412,6.0,2,
ガーデンプランツ,東京都北区西が丘１,"
ＪＲ埼京線/赤羽駅 歩17分
都営三田線/本蓮沼駅 歩16分
ＪＲ京浜東北線/東十条駅 歩18分
","
築22年
2階建
",2,6.1,1000.0,6.1,,1K,21.422,22.0,2,17.0
ガーデンプランツ,東京都北区西が丘１,"
ＪＲ埼京線/赤羽駅 歩17分
都営三田線/本蓮沼駅 歩16分
ＪＲ京浜東北線/東十条駅 歩18分
","
築22年
2階建
",2,6.2,1000.0,6.2,6.2,1K,21.422,22.0,2,17.0
プリマルーチェ,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩17分
","
築7年
2階建
",2,5.8,4000.0,,,ワンルーム,12.722,7.0,2,17.0
東京メトロ南北線 志茂駅 2階建 築7年,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩3分
東京メトロ南北線/赤羽岩淵駅 歩16分
ＪＲ京浜東北線/赤羽駅 歩17分
","
築7年
2階建
",2,5.8,4000.0,,5.8,ワンルーム,12.722,7.0,2,17.0
コーポラス志茂,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築39年
3階建
",3,6.3,3000.0,,,1K,19.262,39.0,3,16.0
コーポラス志茂,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築39年
3階建
",1,6.0,3000.0,,,1K,21.92,39.0,3,16.0
コーポラス志茂,東京都北区志茂５,"
ＪＲ京浜東北線/赤羽駅 歩16分
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築39年
3階建
",3,6.3,3000.0,,,1K,19.262,39.0,3,16.0
グランドメゾン富田,東京都北区志茂３,"
東京メトロ南北線/志茂駅 歩4分
ＪＲ京浜東北線/赤羽駅 歩17分
東京メトロ南北線/赤羽岩淵駅 歩17分
","
築33年
3階建
",1,6.0,3000.0,,,1K,202.0,33.0,3,17.0
ＪＲ埼京線 十条駅 3階建 築28年,東京都北区十条仲原２,"
ＪＲ埼京線/十条駅 歩6分
ＪＲ京浜東北線/東十条駅 歩10分
ＪＲ京浜東北線/赤羽駅 歩23分
","
築28年
3階建
",2,6.0,3000.0,6.0,,1K,20.542,28.0,3,23.0
レオパレスドエル・コマ・西浦和,埼玉県さいたま市南区曲本１,"
ＪＲ武蔵野線/西浦和駅 歩12分
ＪＲ埼京線/武蔵浦和駅 歩24分
ＪＲ埼京線/赤羽駅 車34分(12.9km)
","
築20年
3階建
",3,5.6,7000.0,,5.6,1K,19.872,20.0,3,
レオパレスドエル・コマ・西浦和,埼玉県さいたま市南区曲本１,"
ＪＲ武蔵野線/西浦和駅 歩12分
ＪＲ埼京線/武蔵浦和駅 歩24分
ＪＲ埼京線/赤羽駅 車34分(12.9km)
","
築20年
3階建
",2,5.6,7000.0,,,1K,19.872,20.0,3,
シエスタヴィラ 本蓮沼i,東京都板橋区蓮沼町,"
都営三田線/本蓮沼駅 歩5分
ＪＲ京浜東北線/赤羽駅 バス9分 (バス停)国立西が丘競技場北門 歩7分
都営三田線/志村坂上駅 歩15分
","
築6年
3階建
",2,6.0,3000.0,,,ワンルーム,11.182,6.0,3,
シエスタヴィラ 本蓮沼i,東京都板橋区蓮沼町,"
都営三田線/本蓮沼駅 歩5分
ＪＲ京浜東北線/赤羽駅 バス9分 (バス停)国立西が丘競技場北門 歩7分
都営三田線/志村坂上駅 歩15分
","
築6年
3階建
",2,6.9,4000.0,,,ワンルーム,14.352,6.0,3,
都営三田線 本蓮沼駅 2階建 築6年,東京都板橋区蓮沼町,"
都営三田線/本蓮沼駅 歩9分
ＪＲ埼京線/北赤羽駅 歩21分
ＪＲ京浜東北線/赤羽駅 歩24分
","
築6年
2階建
",2,5.95,4000.0,,5.95,ワンルーム,15.12,6.0,2,24.0
ＪＲ京浜東北線 赤羽駅 2階建 築6年,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/志茂駅 歩10分
東京メトロ南北線/赤羽岩淵駅 歩17分
","
築6年
2階建
",1,5.95,4000.0,,5.95,ワンルーム,13.532,6.0,2,8.0
Logue (ローグ),東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩10分
東京メトロ南北線/志茂駅 歩9分
ＪＲ京浜東北線/東十条駅 歩23分
","
築6年
2階建
",1,5.95,4000.0,,5.95,ワンルーム,13.532,6.0,2,10.0
ハイム鳳,埼玉県川口市領家１,"
埼玉高速鉄道/川口元郷駅 歩17分
埼玉高速鉄道/南鳩ヶ谷駅 歩35分
ＪＲ京浜東北線/赤羽駅 歩46分
","
築34年
2階建
",2,6.2,2000.0,,,2K,37.32,34.0,2,46.0
サヴォイ赤羽,東京都北区赤羽西２,"
ＪＲ京浜東北線/赤羽駅 歩10分
都営三田線/本蓮沼駅 歩18分
東京メトロ南北線/赤羽岩淵駅 歩20分
","
築7年
2階建
",1,6.0,4000.0,,6.0,ワンルーム,12.392,7.0,2,10.0
サヴォイ赤羽,東京都北区赤羽西２,"
ＪＲ京浜東北線/赤羽駅 歩10分
都営三田線/本蓮沼駅 歩18分
東京メトロ南北線/赤羽岩淵駅 歩20分
","
築7年
2階建
",2,6.1,4000.0,,6.1,ワンルーム,12.392,7.0,2,10.0
Ｓｔａｇｅ　神谷,東京都北区神谷２,"
ＪＲ京浜東北線/赤羽駅 歩11分
東京メトロ南北線/志茂駅 歩14分
ＪＲ京浜東北線/東十条駅 歩17分
","
築7年
2階建
",2,6.1,4000.0,,,ワンルーム,11.412,7.0,2,11.0
Ｓｔａｇｅ　神谷,東京都北区神谷２,"
ＪＲ京浜東北線/赤羽駅 歩11分
東京メトロ南北線/志茂駅 歩14分
ＪＲ京浜東北線/東十条駅 歩17分
","
築7年
2階建
",2,6.1,3500.0,,6.1,ワンルーム,11.412,7.0,2,11.0
ＪＲ京浜東北線 赤羽駅 2階建 築6年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩10分
","
築6年
2階建
",2,6.15,3500.0,,6.15,ワンルーム,11.142,6.0,2,8.0
ＪＲ京浜東北線 赤羽駅 2階建 築6年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩10分
","
築6年
2階建
",2,6.15,4000.0,,6.15,ワンルーム,11.142,6.0,2,8.0
ＪＲ京浜東北線 赤羽駅 2階建 築6年,東京都北区志茂２,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/志茂駅 歩9分
東京メトロ南北線/赤羽岩淵駅 歩10分
","
築6年
2階建
",1,6.05,4000.0,,6.05,ワンルーム,10.22,6.0,2,8.0
イクステンド小山,東京都足立区鹿浜３,"
日暮里・舎人ライナー/西新井大師西駅 歩24分
東武伊勢崎線/西新井駅 バス17分 (バス停)鹿浜三丁目 歩5分
湘南新宿ライン高海/赤羽駅 バス12分 (バス停)鹿浜三丁目 歩6分
","
築38年
2階建
",2,6.2,3000.0,6.2,,2DK,40.22,38.0,2,
東京メトロ南北線 志茂駅 2階建 築32年,東京都北区志茂５,"
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩8分
ＪＲ京浜東北線/赤羽駅 歩14分
","
築32年
2階建
",1,6.3,2000.0,6.3,6.3,1DK,26.082,32.0,2,14.0
埼玉高速鉄道 川口元郷駅 2階建 築15年,埼玉県川口市元郷１,"
埼玉高速鉄道/川口元郷駅 歩7分
ＪＲ京浜東北線/川口駅 歩20分
ＪＲ埼京線/赤羽駅 歩40分
","
築15年
2階建
",1,6.2,3000.0,6.2,6.2,1K,252.0,15.0,2,40.0
メゾンdeアマン古山,東京都北区志茂１,"
ＪＲ京浜東北線/赤羽駅 歩8分
東京メトロ南北線/志茂駅 歩8分
東京メトロ南北線/赤羽岩淵駅 歩13分
","
築35年
3階建
",3,6.5,,6.5,,1DK,252.0,35.0,3,8.0
クリスタル葵,東京都北区志茂４,"
ＪＲ京浜東北線/赤羽駅 歩12分
東京メトロ南北線/志茂駅 歩7分
東京メトロ南北線/赤羽岩淵駅 歩12分
","
築33年
3階建
",1,6.5,,,,1K,24.452,33.0,3,12.0
